longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-115.05245395003912,39.57116748331106,21,6074,323,2272,252,5.011069973431262,130811
-116.07776146331744,36.47863238329345,53,516,346,772,1074,14.439687441693245,187504
-122.87056552508808,41.73766803780367,25,2506,1221,2814,1206,5.596082896800848,437258
-117.30676547605526,35.69612522216899,25,5857,1952,1634,284,12.213323053939948,215076
-114.33093425413767,35.81508250408115,45,7471,1948,2836,1276,10.064366971532538,393319
-117.19666247263355,33.70353925298282,22,8554,781,1073,478,5.016431163050359,313973
-116.4638749885394,38.339445140200624,29,8747,1862,2324,766,11.527269904829941,180546
-119.22987068886087,34.978386898253596,25,7609,142,3685,1222,12.52325521997153,129316
-123.13949148700624,36.74078033862981,39,2488,823,4561,1077,10.37963620092477,416568
-115.62503517619143,40.22780944930042,5,9102,445,818,218,10.979174971863596,449324
-123.49713625447168,39.6317442213116,1,3385,345,3097,1032,5.225655459908776,251502
-115.86302502015283,33.08081585557951,44,1836,580,1381,951,12.086388384347202,210501
-119.21020790869574,41.05085678537015,27,1458,120,3803,768,8.462857712789837,473532
-117.21944129828456,34.75150754471217,49,7527,974,1256,695,2.9935256255494043,317529
-124.34743859988197,35.55255177156038,58,7267,160,2433,1244,9.747307938745092,186256
-121.36830158901486,40.2436686193425,28,7735,916,180,900,13.306272812437713,107255
-116.87038732596191,41.43678737267159,39,8393,1309,957,1498,1.581490061963604,160387
-118.47407499437405,41.074898160895515,40,6444,1575,662,309,8.687882513461275,132160
-114.57620051389345,37.2177956514539,42,6221,1571,510,803,2.8709651655608988,336772
-115.9751536864744,37.4890190080592,6,9198,834,1297,1038,14.737530778823018,167872
-118.38195159927395,36.557003727249466,35,7810,800,2482,778,3.767972263299378,197397
-124.09961182505378,36.80772303840556,13,3294,347,2892,146,6.296622750810202,139334
-120.26793263368988,34.56267417909426,22,7083,1975,2669,1006,11.125506562141203,350472
-116.68553494034252,37.36692431346619,11,4406,1716,2137,1205,14.425031147379265,85316
-117.2104145024265,36.75102809589933,57,7744,918,4798,390,13.85702094157817,394918
-120.8124074189367,35.087990417351484,31,8030,435,4632,1201,10.846463012292318,278208
-119.72961247490555,37.75333203668973,9,9814,160,2135,1426,10.756486897054696,214892
-117.38684083497641,38.43761817818466,58,8188,1038,2315,1473,3.5932303734936273,86525
-115.61795256485037,40.264913348896265,17,1508,953,2224,73,7.83770229022584,415862
-116.96268697405498,35.074316197525675,25,7809,1347,2973,361,14.422238664234193,486468
-116.408194848414,41.1584486859975,6,5927,419,4845,818,7.028647216806924,191058
-119.9027369726563,39.72572935222241,34,4497,1247,3653,166,13.86826850318939,456131
-118.93194872935605,34.730869495917325,40,586,1739,350,91,7.435975114138425,84383
-119.80119587093475,40.87910185258406,11,4388,1574,839,1335,8.827401733991524,165760
-115.45163724231462,41.39693666028295,21,4260,1760,2277,390,1.8441361295024064,280939
-121.6787201305936,32.85160521213089,31,7802,321,4542,1157,12.23696922058298,86248
-118.11804907362487,32.550974732626095,37,2098,1001,4668,239,8.663907394587023,123767
-116.0643751790676,34.43447235384577,16,5031,908,4396,1369,3.899598887001959,81258
-119.2998249322176,40.98832491691711,50,4576,751,677,847,6.713355127550506,92484
-122.45438206963607,33.196744299459766,38,7193,883,1813,732,10.88669817877587,484726
-117.80837557972052,41.33387235466823,9,2552,1657,1510,1058,2.88525420689719,177213
-123.02193495298577,41.06523167496919,33,8113,368,1967,1411,12.88254658528737,221375
-123.7272083357949,40.00203683189582,39,919,355,1338,99,9.087671285345149,68955
-118.27013517288333,38.64484982206322,27,7123,750,2091,844,9.560053915698168,248219
-119.43662158997034,34.0379193504052,39,7832,1314,3801,1381,11.16742319128953,154110
-121.1638111635898,39.06870490360776,33,8573,1889,3557,353,12.732522176832827,220650
-122.08395659880412,40.912694938205505,22,9978,1823,4477,542,2.926073781079981,406312
-121.81244418038852,38.81239644479268,11,884,443,3517,1361,9.863863562274098,276161
-117.72312638580314,41.80598159148969,48,9056,1537,3988,494,11.265222090497366,383652
-118.64159004859975,34.83317681082451,38,1790,978,3786,331,3.5084008008387904,413874
-123.7239401384395,34.71271298364739,27,6360,339,2786,666,2.5002927012325573,99007
-123.43588283131433,33.25708678162844,51,3349,106,1398,482,6.155016449835982,308618
-120.07467642548896,40.057897761287144,20,2417,1446,2995,1258,2.241929521057041,365718
-121.56025891258109,41.88767028986561,43,3628,235,3375,53,7.809219905129725,460605
-116.6413141632255,41.41478482769301,38,2502,1639,4075,865,11.165173586595795,315015
-118.33472502961561,41.631952287255885,16,8466,901,3903,828,6.379531157800954,350680
-115.32026464282758,38.066972153198094,40,4522,367,3177,1448,6.815586586498373,443137
-122.19901786907822,37.40048097458367,30,8287,296,408,614,14.789134689078587,320724
-121.9247827102875,40.2908611587159,52,7117,488,1641,1283,2.800984553315694,71729
-123.43157629177962,38.83730335786113,51,4586,1975,1307,1490,2.391608372220327,246513
-116.77048149498225,40.97312165982606,17,5923,817,4170,1273,4.116622600400148,336002
-123.93490745464996,39.1185439518251,50,2875,910,1519,320,4.967886889255543,290686
-120.25154852278101,34.02539624843264,6,8955,1720,3467,642,14.805003160776721,372341
-117.39559509563186,39.03927616133942,48,9447,1968,4476,922,12.67217516440649,63127
-115.04704933769607,33.59708435399301,1,9605,940,257,138,5.848167674442175,345672
-123.22292752999265,34.29132342723602,27,5134,274,344,751,3.5253233471993757,66233
-114.7949689588517,38.56360238913088,51,5542,217,1058,1052,4.365673583478256,383806
-124.19837189158348,36.652715333582975,21,8681,1092,3704,671,1.7460501363072467,84345
-121.06413212507724,34.55090766133721,55,3052,1669,4354,1362,5.169082639950976,179340
-120.60052901587521,38.246572854588244,21,3730,634,4250,1040,9.367988342425761,131978
-120.51953788884884,36.681558835838324,43,7230,403,4477,1112,11.204245828479458,164395
-120.34323354409172,34.85175070799766,53,6879,1206,2292,1483,3.3019085012831675,410779
-115.24152532568802,34.95971700370614,20,3175,1085,2913,1480,3.8195207775008506,387671
-119.47413893932058,41.09961226259993,57,770,536,369,283,12.443180336195503,59214
-121.76349159307523,33.22682662720989,38,1714,854,4375,666,12.345493918776588,442052
-123.00818343652273,37.155235321169314,20,7119,1343,1091,1025,13.79581544519194,135460
-122.08241829817172,38.13608707214866,16,3753,1419,4459,750,13.905779127186776,423057
-117.78361881017317,37.71037009854612,45,9789,1436,1908,455,4.352611601091599,372743
-115.88812146463351,40.22559226899401,50,9220,1959,573,379,2.1403351893966223,242665
-120.78008566990563,37.625085888509574,49,762,1892,3599,1139,8.752289182805889,173261
-117.4192152621452,41.68385344506186,4,8011,101,3999,148,14.717836963539128,386230
-122.95821910674529,34.6278825186902,22,7141,1589,4562,1459,9.630126652145824,306736
-121.58745036445427,41.86999245819412,12,8467,1371,3756,172,9.447629934260284,166550
-122.71927544283317,33.248486538152804,48,1758,622,2856,785,4.735538821542729,83060
-121.81163670281514,35.75317489682978,1,5540,1944,1868,1461,11.51415226831057,90773
-116.416394009243,37.66768116592843,49,6931,628,3029,682,9.986710478436848,245581
-121.7632311120306,35.14184852068419,24,9554,1330,4462,1433,7.1234686911735094,309396
-117.0318483915466,41.38366958086661,19,2607,705,4773,1143,13.591405262099904,165518
-118.22855239006967,39.93178756473856,5,3067,244,2924,1104,2.1363027539621062,84285
-119.109674967221,33.74433091095658,8,6688,1345,3334,171,14.82931970930008,209502
-122.21974040539197,35.230705650040775,2,9676,897,986,986,9.425848219190513,208928
-119.9746915194214,37.16593569145989,18,2292,132,3748,1225,5.157929103151519,79556
-116.62886892531733,38.98557556712601,34,2365,886,1147,519,14.128075376076472,166795
-120.58231532011865,37.34205849048294,17,4558,1672,2891,1321,2.422443682929474,131095
-119.15770664741703,39.69110843130799,5,6042,1611,4812,1203,13.550480155527817,461480
-122.31123024620987,39.43117008858443,44,5563,384,3486,1044,13.220929050457157,215562
-115.29617756002094,36.503702025183856,49,3354,887,1369,1454,13.043339486647955,90213
-120.71287373524173,38.33591614274668,15,1430,624,4808,1206,9.828310278757835,131398
-118.70162316072377,41.634179913397475,34,9339,367,662,483,4.014365745563436,393451
-118.76953808320143,34.63390803927508,59,9965,495,722,997,14.283438387115389,203690
-120.1161714771819,35.998560124231496,52,3194,290,665,909,2.46104613799224,165804
-116.47698573720888,35.8079154899433,20,5335,1514,3373,646,8.860213165206986,375219
-118.64989509084653,34.777179433358825,23,527,542,2469,101,11.364354673853848,93828
-122.65780507104384,38.50639823250853,41,7637,1829,136,1414,9.413704260035448,398844
-123.50783388550491,33.04540159811965,42,2282,403,4546,816,4.8267829151594155,266332
-122.96832975214681,36.58562849128952,28,4289,1472,393,604,14.823903185883816,290852
-119.69051601413958,34.740418829474336,3,4217,1719,1017,1007,12.994031915035862,159716
-120.78456973731441,38.73815556874744,18,6005,1613,3564,656,6.259362507909632,408235
-117.96362141216238,41.71961057484765,53,6252,1104,2570,1497,14.848264323539846,257105
-122.29030727103932,34.36914578218691,28,7769,1134,4700,1319,9.429525952050689,183412
-120.16319925702854,41.587196813748726,33,1723,1044,1516,795,14.634518994827284,486322
-118.91926729311939,38.33299538598862,16,787,1353,210,504,14.525046857963234,399840
-120.06570046380553,36.82666494163398,12,5741,804,4235,507,12.656481751156356,98118
-121.12737422391692,38.04868904125598,39,3091,1309,302,884,3.9626106045971587,208460
-115.53425414093263,39.83076106494512,44,2583,279,4537,987,2.119018263246773,383471
-119.94611866205254,39.31786324244247,15,9084,248,3829,1304,13.527720938454031,249636
-120.64193939827031,41.74639650170247,6,6604,690,2504,559,8.113867797314946,253178
-124.34010341938645,32.6861540010946,44,2405,895,1626,260,14.213073443084394,213549
-115.42937240812805,38.986982876547536,53,1978,922,1660,182,14.119253851665903,424742
-123.52487175272931,36.093654478273464,40,9181,288,106,659,3.7915550264122553,179760
-117.12693481020506,39.41855491721433,57,3024,1429,3797,1013,13.642300759250356,307125
-122.40330324529458,34.922511692304944,21,8764,1569,4248,1466,11.256379935825926,477355
-123.5266129439991,39.61455463486039,49,4966,464,1441,310,4.452008588892312,222316
-114.97264898862883,37.8003859509554,9,6008,1392,3847,1379,3.4811480671533137,250360
-117.59245587069952,32.662418389290586,34,5960,1129,1084,779,6.633204355437353,71200
-122.75738126199299,38.99048246122215,43,5423,196,3517,219,3.7582504176941725,164379
-120.4293609223087,38.364169600886214,30,5695,1034,347,1100,9.370801124604066,63077
-114.83693813318872,41.611447697691126,55,2223,1324,1004,518,6.797888911864782,326084
-118.28834277190084,36.259323967898105,4,8616,1322,2707,1468,10.281596930356375,241117
-115.87222700119233,34.91290558489626,42,1329,1264,3608,880,3.795227760037149,134648
-123.5550640276937,38.178679817592084,10,9657,682,120,1007,13.538277341573936,70604
-115.23502606363053,34.299963766863485,45,3825,615,427,107,5.084335343586886,279937
-123.07911283710749,40.57743807359292,54,1967,1142,4479,1154,14.72458757547255,185050
-116.00432137495834,34.625604313346265,8,2972,963,4531,1498,6.983353040067688,457407
-122.83030273446032,38.27132909119814,33,1302,365,377,1109,4.365760271865237,478718
-116.47728584668386,36.691102445592946,10,3206,696,4717,109,12.258379942459062,146766
-120.90463039365397,32.94558032845999,17,1891,334,117,663,12.498755647791167,447884
-115.63283342084335,37.37221996497076,33,2269,1064,3134,509,8.093906811736733,239830
-121.76809360750023,34.874913954598895,48,9804,1913,1631,1200,2.6764078380496024,210554
-115.45048617300972,34.00581129609275,31,790,1526,2602,399,10.109751131350718,459030
-114.93268130378479,38.383249082175595,1,4446,886,4060,1441,4.928117075877532,220977
-121.98722513173274,39.06783067143151,50,6480,1983,3640,1443,6.527198865577878,428685
-121.61983824936748,38.294526884844466,46,8680,1826,2366,198,11.692523020989537,231452
-114.92894265992287,35.59034624221467,41,8185,1822,4410,829,10.577671243343332,244516
-115.29054704968581,32.56868355521671,31,2397,709,4888,454,7.938200845950454,445551
-116.07693868817739,37.67902266971421,9,2369,1467,4019,380,12.89059604212591,323128
-118.38364983134021,35.944784091992084,18,9321,263,4195,1338,5.148645356356502,54609
-119.5053538612547,40.25568491055428,37,7873,1054,1940,928,12.863095538016706,231009
-116.84685633549446,36.87413780524767,46,9472,832,2105,391,13.537062628535091,185877
-118.53391290586502,38.72638848974372,27,9964,1318,4078,1176,9.29705370399942,360852
-114.84444479354386,41.14250591679915,42,1626,410,3842,1257,3.4145386105634046,227463
-116.12422789585555,38.68397405626134,4,5439,994,3366,938,2.858937475025873,73850
-119.67707928415312,41.76861539183329,40,3561,239,4109,925,11.558706305858754,317806
-123.66652754235251,39.050515359373975,42,3968,336,1534,118,8.28995452020146,390890
-119.12864691353883,35.92142281649568,35,6110,1231,980,698,12.937753639603615,353773
-119.95588015710862,41.937763235084695,21,3999,261,2512,1109,6.147351051289305,87776
-122.84964440300966,33.95350007696078,12,5795,1369,4815,1228,4.238632311430997,192665
-120.13951208319467,39.74311561206648,23,3791,1476,3568,1462,4.451022301634745,94551
-122.64577869792298,36.34278557947324,15,2057,1261,2692,184,12.46158419414058,114181
-116.9160710796314,33.12961231324615,32,8654,1609,2939,903,14.495547463548986,64414
-120.97607535358574,35.99824585731653,38,2252,1621,4463,752,3.7883741182072224,141978
-115.84309884286105,34.50668304574342,10,1356,1285,4750,884,14.92942268343306,415282
-122.99277418274689,35.006520124571836,45,3060,1924,945,1051,11.078174003661792,127612
-119.86147545731302,34.99473917591091,53,5783,511,2038,932,7.219471678012436,105469
-123.7923672334558,40.62350599475295,53,2569,1146,1029,759,4.0872015533387405,167480
-115.97367489911944,37.68331564218517,35,4975,694,894,607,8.754072303143236,357813
-124.18559218756522,37.29766983343093,27,4620,1130,446,1244,8.725010412893145,189824
-120.2973792494325,36.93322456687201,25,5402,608,1689,533,11.526669856373223,491227
-122.81350741117105,32.87935661210052,46,9779,1717,4068,1133,13.19061957711377,339283
-120.28736129297704,38.01412316822524,20,8347,1540,4443,239,5.799882192437337,147798
-121.24724987693943,35.34453275765573,42,4655,207,2579,854,6.48355241618279,354297
-123.3726489675577,35.06637826261605,22,538,192,4322,371,13.115062788177287,244800
-116.43443193989788,36.49759010147931,59,6048,1640,3496,1018,6.039707354214127,114050
-115.60843827436146,34.1957421276498,53,5279,606,2582,1498,6.7902343100022575,266079
-116.06067754942603,34.084318418007356,27,5310,1288,1709,1104,11.215468634435291,88206
-121.63793971297869,34.301535245699746,10,2385,854,3046,145,2.221622803440451,153583
-115.88213069286229,34.75567823654878,57,3089,405,4779,661,8.634239858641916,261947
-118.65822857102785,33.80294182428622,21,4302,857,3287,1198,13.399766468926828,325093
-122.42235908519702,35.22456029553661,55,8848,1723,1443,578,1.8433022653065883,91091
-115.51504719439869,35.763222492629296,46,737,1316,3154,646,7.421147545423661,432542
-116.05862960451651,35.125177455859664,2,6334,1616,2889,1081,3.888003347466987,247050
-118.42592520578037,40.09478489539198,9,596,624,2657,1242,7.797215245581033,434843
-123.50207673037224,37.22030176109868,4,4128,1203,2918,1323,8.479680574506666,238597
-119.89197702800237,36.41057949677776,45,5560,1401,416,928,9.97990992519604,379375
-120.02935390859113,39.43308946101825,23,2269,974,4086,1122,14.480270556902871,252730
-120.04171439908953,34.99831519880999,21,3931,953,3348,386,9.25555043785521,498967
-115.05345428458189,41.69242210847896,26,2524,1046,1612,587,2.7115453202822426,451498
-121.09133498396457,36.444782731203816,24,9283,1137,2054,923,13.771631396691124,359781
-118.78405962032967,35.53580976383272,56,7944,436,2721,514,4.276685743737338,58781
-119.88760379994318,33.66019433112675,21,2363,1814,378,1401,4.683214776414167,207327
-116.34406222879063,39.56730747622805,56,1013,528,4331,561,5.259727144087204,373038
-118.53538590147286,37.53333322566581,58,7638,1437,2224,815,1.5467940828991904,407430
-120.1306733333173,34.875336723214495,15,5735,535,1603,930,4.212145150487086,128730
-119.24863873490833,33.88254511672965,39,3588,160,1936,437,2.708163786045863,143262
-118.40405700120928,40.09761519692134,43,6385,1945,870,1367,4.107734465959007,281807
-119.91305472068241,37.206057831397715,38,5831,1018,459,1072,7.872750929659241,261285
-116.29354430367918,38.358226832991924,47,1024,1831,3284,200,13.145130492269443,124545
-115.67760150544964,34.43951488849636,10,4863,364,872,1061,4.631051625930698,203106
-118.01093579940203,34.62594992721787,40,8317,613,3647,1316,4.294193482707273,370159
-116.57033524411032,35.25302499715851,7,8139,1700,503,477,4.859868737184882,119592
-118.13090407846141,39.229845296686584,6,1910,786,1865,1407,3.8458776760691,214859
-120.56076525069406,33.39184514578199,22,4919,1507,2902,789,14.214326035073165,165432
-123.2705705262945,34.41673244741645,56,4661,1466,3054,1298,3.8579569135085854,317044
-120.61989495113606,32.701251372553465,50,8133,1338,1050,1293,6.185686279969851,370168
-119.79203779391165,36.1300490692916,38,9322,667,1069,1072,13.717560882211762,495427
-123.97293359839836,39.4084676285673,24,4894,1566,1031,1130,2.88428148122271,285236
-120.15051766721744,32.810944434074074,1,959,672,273,1096,7.853663393253571,194200
-115.45944828627688,34.02037085639863,40,5436,1419,2526,350,5.191483556950223,151716
-117.51090129841565,34.96367554359785,18,4823,294,4148,427,7.993656795230824,241502
-119.39839139667401,41.01608444405067,28,4473,818,4013,439,4.989968184544887,354709
-118.68351691816011,36.539700122001115,53,7328,910,1984,580,1.9730170811211383,459453
-115.44647795855666,38.25220931414075,29,5916,164,2808,334,2.1488471977084225,270040
-119.78390223280856,32.85796602393578,41,3730,624,2720,822,14.670769287278823,496126
-122.28380073208899,40.46946129020477,15,7404,1854,2608,69,8.737436413544128,70488
-120.32353275801805,32.88681589466179,29,4350,735,2732,816,1.8595449165726767,455731
-120.66655232713585,32.83619628051062,15,8539,1830,2847,1096,5.310990360044521,418046
-119.16458424637996,37.55690417395747,51,4328,1855,3734,815,13.203021122108042,119052
-114.31453200887253,34.09397377382454,46,4718,589,1516,986,5.632798679443327,74535
-120.76930306583776,39.01412360924747,24,5817,408,3039,744,8.956638585287358,243546
-118.40275104755852,41.48770729806533,11,8224,403,4946,1285,7.1675478086752245,90608
-123.4743246658176,34.9503104475275,56,2178,127,3340,881,2.2841904633757633,349249
-119.674033857883,39.12730289592632,13,1659,1281,2478,1375,5.671221631703801,413872
-114.71884766599057,41.93170366897907,39,8195,1180,663,1198,10.477830426336935,87959
-117.82197630786764,38.48757719910831,21,8799,1156,864,417,10.251332332168456,152616
-119.03750686484109,41.06691629529644,11,4874,298,1104,54,4.923571462942553,237909
-118.64825489907395,33.52542431472447,53,7256,207,3553,762,9.984471019503834,457054
-123.23927395772448,38.52536007642702,35,1470,1479,1487,1119,2.0475427635884698,448150
-121.51331530890907,35.4312115391438,25,1608,822,2096,971,9.801555063808895,431778
-114.84504211049526,41.2032968592512,54,3679,1379,179,131,13.475971018002232,133073
-114.57646898133704,34.9260013152577,41,4120,814,4919,810,6.364967822500003,75117
-124.23274314532586,40.11108807031845,15,5735,983,4172,171,4.997966408871316,494616
-118.21597499908152,40.440362133424976,11,1417,1898,3111,1165,9.25735382353151,136011
-118.28770897252394,37.32337776585048,1,8747,960,141,825,5.320717259054835,253522
-120.47714123329297,33.83975554507315,27,2324,266,2897,1051,4.039763552341125,213800
-115.3153111784919,32.840746025138564,35,7674,1191,500,1343,3.6120498657799254,57649
-118.82443044263604,34.87609334143222,23,6838,1729,4153,608,4.269962055085505,447681
-121.49720027078301,39.7971117394539,16,2813,603,2446,297,10.07770323373955,258530
-116.5328460164563,38.24024103567037,49,2880,540,2468,932,2.8145347169737533,240411
-118.55440984344979,37.273849147102176,41,3165,169,1138,860,14.302209198864329,329377
-124.04066669827336,41.29526172151102,46,5167,1597,164,1397,8.767865778664873,401715
-119.37960720241851,38.793774379343084,3,5603,738,4046,317,4.2266804137584115,346116
-122.5906848869705,35.82639618928098,44,5500,1152,300,452,8.185076218255286,185341
-120.74148684632544,38.89098897013227,18,5029,664,109,1337,14.519885953399994,299533
-118.97076879847202,41.64909637853812,57,2716,1701,3931,884,8.102608267772819,211252
-119.36303581955833,36.10429521900879,36,8345,1365,1128,1225,10.259922876382875,224497
-119.05507934785501,38.592155032704845,58,7109,1348,1854,53,8.254333942544887,171178
-115.48161491901708,37.97062724918407,38,914,569,1343,1103,4.3187318525712755,261536
-119.72441337516295,32.99892294149605,33,4047,954,2317,318,4.244838925656661,391160
-115.75986909493004,32.56683831355965,49,9489,1202,357,207,10.159239382226003,267651
-120.37754940870445,35.11759389003693,52,4827,1161,685,711,1.9507084219529451,424320
-116.25411917008643,34.59540273842261,38,1848,1184,4643,133,14.778855311897383,471366
-116.6663192947449,34.4668665069419,47,4575,1971,1435,710,14.23529483834075,204013
-121.57965640731292,37.26324279954993,34,5176,1147,2027,1103,2.2353735257078147,63511
